load pre-trained model :  /kaggle/working/pre-training/exp1_pre_attblock_fold-0_20230501_pretrained.pth
_IncompatibleKeys(missing_keys=['model.classifier.weight', 'model.classifier.bias', 'att_block.att.weight', 'att_block.att.bias', 'att_block.cla.weight', 'att_block.cla.bias'], unexpected_keys=['to_melspec_fn.spectrogram.window', 'to_melspec_fn.mel_scale.fb'])
#########################
#### Training
#### Fold: 1 | Image Size: (224, 313) | Model: tf_efficientnet_b1_ns | Batch Size: 128 | Scheduler: cos
#### Num Train: 19,627 | Num Valid: 3,381
  0%|          | 0/154 [00:00<?, ?it/s]
        [[[ -7.6360]]],
        [[[ -2.4069]]],
        [[[ -2.0596]]],
        [[[ -1.4842]]],
        [[[ -4.0360]]],
        [[[ -2.5106]]],
        [[[ -7.0201]]],
        [[[ -4.5918]]],
        [[[ -1.7139]]],
        [[[ -4.4293]]],
        [[[ -2.4804]]],
        [[[ -2.4477]]],
        [[[ -6.2353]]],
        [[[ -3.3003]]],
        [[[ -6.7483]]],
        [[[ -6.9464]]],
        [[[ -7.8050]]]], device='cuda:0')
tensor([[[[ 893.0786,  884.3450,  888.7118,  ...,  897.4454,  897.4454,
            901.8122],
          [ 910.5458,  906.1790,  910.5458,  ...,  914.9127,  919.2795,
            923.6463],
          [ 569.9345,  530.6332,  430.1965,  ...,  216.2227,  417.0961,
            456.3974],
          ...,
          [ 583.0349,  561.2009,  535.0000,  ...,  561.2009,  587.4017,
            569.9345],
          [ 591.7686,  574.3013,  539.3668,  ...,  565.5677,  569.9345,
            578.6681],
          [ 600.5022,  578.6681,  539.3668,  ...,  569.9345,  583.0349,
            548.1004]]],
        [[[ 679.1048,  574.3013,  574.3013,  ...,  513.1660,  574.3013,
            482.5982],
          [ 696.5720,  591.7686,  591.7686,  ...,  535.0000,  596.1354,
            504.4323],
          [ 783.9083,  740.2402,  735.8734,  ...,  735.8734,  735.8734,
            714.0393],
          ...,
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179]]],
        [[[ 748.9738,  648.5371,  255.5240,  ...,  478.2314,  421.4629,
            190.0218],
          [ 770.8079,  670.3712,  277.3581,  ...,  500.0655,  443.2969,
            211.8559],
          [ 797.0087,  718.4061,  469.4978,  ...,  513.1660,  465.1310,
            303.5590],
          ...,
          [ 670.3712,  666.0043,  661.6376,  ...,  644.1703,  635.4366,
            700.9388],
          [ 666.0043,  687.8384,  696.5720,  ...,  652.9039,  661.6376,
            692.2053],
          [ 679.1048,  679.1048,  687.8384,  ...,  666.0043,  661.6376,
            639.8035]]],
        ...,
        [[[ 757.7074,  622.3362,  561.2009,  ...,  539.3668,  508.7991,
            670.3712],
          [ 788.2751,  652.9039,  596.1354,  ...,  569.9345,  539.3668,
            705.3057],
          [ 827.5764,  792.6419,  486.9651,  ...,  526.2664,  583.0349,
            692.2053],
          ...,
          [1067.7511, 1067.7511, 1059.0175,  ..., 1002.2489,  962.9476,
            980.4149],
          [1037.1833, 1054.6506, 1024.0830,  ..., 1006.6157,  993.5153,
           1002.2489],
          [1010.9825, 1063.3843, 1050.2838,  ...,  976.0480, 1002.2489,
           1037.1833]]],
        [[[ 403.9956,  539.3668,  661.6376,  ...,  587.4017,  539.3668,
            386.5284],
          [ 430.1965,  565.5677,  687.8384,  ...,  613.6026,  565.5677,
            412.7292],
          [ 565.5677,  517.5327,  635.4366,  ...,  679.1048,  648.5371,
            561.2009],
          ...,
          [ 871.2445,  831.9432,  762.0742,  ...,  775.1747,  797.0087,
            775.1747],
          [ 714.0393,  727.1397,  753.3406,  ...,  792.6419,  788.2751,
            797.0087],
          [ 840.6768,  831.9432,  788.2751,  ...,  831.9432,  845.0436,
            766.4410]]],
        [[[ 652.9039,  539.3668,  539.3668,  ...,  609.2358,  508.7991,
            583.0349],
          [ 674.7380,  561.2009,  561.2009,  ...,  631.0699,  530.6332,
            604.8690],
          [ 696.5720,  666.0043,  434.5633,  ...,  718.4061,  718.4061,
            718.4061],
          ...,
          [ 718.4061,  700.9388,  718.4061,  ...,  718.4061,  748.9738,
            731.5065],
          [ 731.5065,  744.6070,  753.3406,  ...,  722.7729,  762.0742,
            748.9738],
          [ 762.0742,  757.7074,  722.7729,  ...,  757.7074,  735.8734,
            709.6725]]]], device='cuda:0')
tensor([[[[ -7.2220]]],
        [[[ -7.0328]]],
        [[[ -4.5007]]],
        [[[ -3.2928]]],
        [[[ -2.1820]]],
        [[[ -1.0270]]],
        [[[ -9.0054]]],
        [[[ -1.5907]]],
        [[[ -3.6225]]],
        [[[ -7.5081]]],
        [[[ -7.5876]]],
        [[[ -5.1049]]],
        [[[ -8.4313]]],
        [[[ -1.5674]]],
        [[[ -9.1568]]],
        [[[-10.3006]]],
        [[[ -0.9688]]],
        [[[ -2.9907]]],
        [[[ -0.7797]]],
        [[[ -1.9999]]],
        [[[ -2.8728]]],
        [[[ -1.6760]]],
        [[[ -3.9636]]],
        [[[ -1.6452]]],
        [[[ -2.7333]]],
        [[[ -2.9829]]],
        [[[ -2.1559]]],
        [[[-12.0537]]],
        [[[ -1.9717]]],
        [[[ -1.5838]]],
        [[[ -1.3610]]],
        [[[ -4.8108]]],
        [[[ -1.3438]]],
        [[[ -1.7397]]],
        [[[ -1.2909]]],
        [[[ -6.1288]]],
        [[[ -1.3874]]],
        [[[ -5.7951]]],
        [[[ -6.4022]]],
        [[[ -9.3652]]],
        [[[ -6.2507]]],
        [[[ -6.3319]]],
        [[[ -7.0036]]],
        [[[ -2.4521]]],
        [[[ -1.4187]]],
        [[[ -1.9590]]],
        [[[ -8.3685]]],
        [[[ -8.3702]]],
        [[[ -3.0997]]],
        [[[ -5.8747]]],
        [[[ -4.3367]]],
        [[[ -9.8278]]],
        [[[ -2.3494]]],
        [[[ -5.3470]]],
        [[[ -7.5858]]],
        [[[ -3.1558]]],
        [[[ -6.4702]]],
        [[[ -2.2387]]],
        [[[ -6.2530]]],
        [[[ -1.1067]]],
        [[[ -5.2465]]],
        [[[ -4.0055]]],
        [[[ -5.6867]]],
        [[[ -1.3684]]],
        [[[ -1.4735]]],
        [[[ -4.0887]]],
        [[[ -3.5567]]],
        [[[ -6.2619]]],
        [[[ -3.3169]]],
        [[[ -9.0168]]],
        [[[ -1.7838]]],
        [[[ -2.1464]]],
        [[[ -2.7079]]],
        [[[ -1.1664]]],
        [[[ -4.1528]]],
        [[[ -8.1223]]],
        [[[ -8.5419]]],
        [[[ -1.1602]]],
        [[[ -6.8735]]],
        [[[ -1.9441]]],
        [[[ -4.7108]]],
        [[[ -6.8530]]],
        [[[ -2.9801]]],
        [[[ -1.2578]]],
        [[[ -2.0068]]],
        [[[ -7.7554]]],
        [[[ -5.5107]]],
        [[[ -4.9987]]],
        [[[ -3.9104]]],
        [[[ -1.7308]]],
        [[[ -1.3482]]],
        [[[ -6.4812]]],
        [[[ -7.5934]]],
        [[[ -2.5143]]],
        [[[ -7.8464]]],
        [[[ -7.8585]]],
        [[[ -1.7468]]],
        [[[ -6.5966]]],
        [[[ -1.6280]]],
        [[[-12.5405]]],
        [[[ -7.1912]]],
        [[[ -6.1366]]],
        [[[ -2.2014]]],
        [[[ -5.9526]]],
        [[[ -5.8822]]],
        [[[-11.1123]]],
        [[[ -9.5497]]],
        [[[ -6.4175]]],
        [[[ -3.7624]]],
        [[[ -1.1406]]],
        [[[ -4.5349]]],
        [[[ -2.9475]]],
        [[[ -3.9926]]],
        [[[ -7.2600]]],
        [[[ -2.7285]]],
        [[[ -1.1099]]],
        [[[ -7.1201]]],
        [[[ -5.9368]]],
        [[[ -3.0916]]],
        [[[ -6.2717]]],
        [[[ -3.1691]]],
        [[[ -7.6008]]],
        [[[ -7.2804]]],
        [[[ -8.1794]]],
        [[[ -1.8213]]],
        [[[ -3.3947]]],
        [[[ -4.7053]]],
        [[[ -8.7127]]]], device='cuda:0')
tensor([[[[ 513.1660,  456.3974,  172.5546,  ...,  473.8646,  543.7336,
            495.6987],
          [ 535.0000,  478.2314,  194.3886,  ...,  495.6987,  561.2009,
            517.5327],
          [ 329.7598,  412.7292,  373.4279,  ...,  478.2314,  535.0000,
            591.7686],
          ...,
          [ 727.1397,  740.2402,  722.7729,  ...,  709.6725,  692.2053,
            700.9388],
          [ 687.8384,  687.8384,  700.9388,  ...,  722.7729,  722.7729,
            722.7729],
          [ 722.7729,  744.6070,  705.3057,  ...,  709.6725,  692.2053,
            687.8384]]],
        [[[ 561.2009,  604.8690,  526.2664,  ...,  600.5022,  644.1703,
            639.8035],
          [ 587.4017,  626.7031,  552.4672,  ...,  626.7031,  666.0043,
            666.0043],
          [ 530.6332,  438.9301,  452.0305,  ...,  583.0349,  666.0043,
            604.8690],
          ...,
          [ 871.2445,  879.9781,  862.5109,  ...,  823.2096,  827.5764,
            836.3101],
          [ 814.4760,  805.7424,  823.2096,  ...,  801.3755,  831.9432,
            805.7424],
          [ 827.5764,  814.4760,  827.5764,  ...,  805.7424,  827.5764,
            831.9432]]],
        [[[ 316.6594,  290.4585,  303.5590,  ...,  141.9869,  185.6550,
            233.6900],
          [ 334.1266,  312.2926,  321.0262,  ...,  159.4541,  203.1223,
            251.1572],
          [ 312.2926,  325.3930,  373.4279,  ...,  207.4891,  211.8559,
            190.0218],
          ...,
          [ 504.4323,  469.4978,  447.6638,  ...,  486.9651,  486.9651,
            500.0655],
          [ 495.6987,  495.6987,  460.7642,  ...,  469.4978,  517.5327,
            548.1004],
          [ 495.6987,  504.4323,  495.6987,  ...,  482.5982,  517.5327,
            486.9651]]],
        ...,
        [[[ 657.2708,  596.1354,  539.3668,  ...,  587.4017,  591.7686,
            661.6376],
          [ 674.7380,  613.6026,  556.8340,  ...,  609.2358,  609.2358,
            683.4716],
          [ 417.0961,  596.1354,  465.1310,  ...,  626.7031,  587.4017,
            648.5371],
          ...,
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             63.3843],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             67.7511],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             67.7511]]],
        [[[ 198.7554,  259.8908,  329.7598,  ...,  347.2271,  382.1616,
            355.9607],
          [ 216.2227,  281.7249,  351.5939,  ...,  369.0611,  403.9956,
            377.7947],
          [ 329.7598,  364.6943,  395.2620,  ...,  469.4978,  443.2969,
            395.2620],
          ...,

        [[[-5.3625]]],,0.4585, 334.1266,  ...,  -2.1179,  -2.1179,  -2.1179],
        [[[-5.8753]]],
        [[[-1.3372]]],
        [[[-3.9203]]],
        [[[-4.2091]]],
        [[[-6.5832]]],
        [[[-2.4006]]],
        [[[-6.7902]]],
        [[[-7.4959]]],
        [[[-8.0312]]],
        [[[-8.8772]]],
        [[[-4.9217]]],
        [[[-7.1935]]],
        [[[-6.2488]]],
        [[[-2.7518]]],
        [[[-3.6935]]],
        [[[-5.3194]]],
        [[[-5.4360]]],
        [[[-4.6024]]],
        [[[-3.3460]]],
        [[[-2.9546]]],
        [[[-3.1954]]],
        [[[-3.7218]]],
        [[[-3.1746]]],
        [[[-6.3957]]],
        [[[-4.4046]]],
        [[[-2.8102]]],
        [[[-3.8810]]],
        [[[-4.6653]]],
        [[[-2.3254]]],
        [[[-3.5677]]],
        [[[-1.9394]]],
        [[[-8.9459]]],
        [[[-5.7642]]],
        [[[-8.8408]]],
        [[[-3.1153]]],
        [[[-1.1382]]],
        [[[-6.9312]]],
        [[[-1.4553]]],
        [[[-7.0360]]],
        [[[-3.5576]]],
        [[[-1.7293]]],
        [[[-6.1269]]],
        [[[-7.5978]]],
        [[[-2.4540]]],
        [[[-5.8471]]],
        [[[-3.5933]]],
        [[[-7.8742]]],
        [[[-2.2401]]],
        [[[-2.3706]]],
        [[[-1.6870]]],
        [[[-4.6522]]],
        [[[-7.5379]]],
        [[[-1.1442]]],
        [[[-5.5411]]],
        [[[-5.7504]]],
        [[[-2.3401]]],
        [[[-1.1865]]],
        [[[-0.8075]]],
        [[[-5.4856]]],
        [[[-7.7658]]],
        [[[-4.0851]]],
        [[[-8.8152]]],
        [[[-7.4542]]],
        [[[-1.6692]]],
        [[[-3.4563]]],
        [[[-2.3533]]],
        [[[-2.1201]]],
        [[[-5.1832]]],
        [[[-3.9150]]],
        [[[-6.7437]]],
        [[[-2.3356]]],
        [[[-7.6525]]],
        [[[-2.6478]]],
        [[[-2.3194]]],
        [[[-0.7712]]],
        [[[-6.1850]]],
        [[[-0.8630]]],
        [[[-8.1951]]],
        [[[-7.5663]]],
        [[[-0.8308]]],
        [[[-6.9329]]],
        [[[-2.6369]]],
        [[[-5.1007]]],
        [[[-4.0652]]],
        [[[-8.6300]]],
        [[[-2.3000]]],
        [[[-7.3446]]],
        [[[-8.3358]]],
        [[[-3.7032]]],
        [[[-4.4508]]],
        [[[-7.3395]]],
        [[[-2.1612]]],
        [[[-8.6293]]],
        [[[-6.8610]]]], device='cuda:0')
tensor([[[[224.9563, 539.3668, 814.4760,  ..., 552.4672, 661.6376, 631.0699],
          [246.7904, 561.2009, 836.3101,  ..., 569.9345, 683.4716, 648.5371],
          [543.7336, 478.2314, 818.8428,  ..., 591.7686, 740.2402, 718.4061],
          ...,
          [679.1048, 696.5720, 714.0393,  ..., 705.3057, 709.6725, 714.0393],
          [692.2053, 679.1048, 700.9388,  ..., 748.9738, 709.6725, 709.6725],
          [683.4716, 700.9388, 727.1397,  ..., 757.7074, 731.5065, 714.0393]]],
        [[[ -2.1179,  -2.1179, 626.7031,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179, 644.1703,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179, 670.3712,  ...,  -2.1179,  -2.1179,  -2.1179],
          ...,
          [ -2.1179,  -2.1179, 281.7249,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  93.9520,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        [[[473.8646, 587.4017, 583.0349,  ..., 535.0000, 430.1965, 430.1965],
          [495.6987, 604.8690, 604.8690,  ..., 552.4672, 452.0305, 447.6638],
          [652.9039, 596.1354, 604.8690,  ..., 500.0655, 517.5327, 543.7336],
          ...,
          [770.8079, 744.6070, 727.1397,  ..., 753.3406, 762.0742, 735.8734],
          [748.9738, 757.7074, 748.9738,  ..., 731.5065, 748.9738, 757.7074],
          [731.5065, 735.8734, 757.7074,  ..., 753.3406, 748.9738, 748.9738]]],
        ...,
        [[[395.2620, 312.2926,  -2.1179,  ...,  -2.1179, 246.7904, 465.1310],
          [417.0961, 329.7598,  -2.1179,  ...,  -2.1179, 264.2576, 482.5982],
          [443.2969, 355.9607,  -2.1179,  ...,  -2.1179, 290.4585, 508.7991],
          ...,
          [569.9345, 482.5982,  -2.1179,  ...,  -2.1179, 355.9607, 578.6681],
          [548.1004, 460.7642,  -2.1179,  ...,  -2.1179, 351.5939, 569.9345],
          [543.7336, 456.3974,  -2.1179,  ...,  -2.1179, 347.2271, 569.9345]]],
        [[[438.9301, 382.1616, 447.6638,  ..., 543.7336, 587.4017, 535.0000],
          [460.7642, 399.6288, 465.1310,  ..., 565.5677, 604.8690, 552.4672],
          [556.8340, 574.3013, 609.2358,  ..., 543.7336, 692.2053, 718.4061],
          ...,
          [805.7424, 810.1091, 766.4410,  ..., 797.0087, 814.4760, 805.7424],
          [797.0087, 792.6419, 805.7424,  ..., 783.9083, 792.6419, 801.3755],
          [823.2096, 801.3755, 823.2096,  ..., 818.8428, 801.3755, 797.0087]]],
        [[[176.9214, 364.6943, 600.5022,  ..., 775.1747, 792.6419, 827.5764],
          [198.7554, 386.5284, 617.9694,  ..., 792.6419, 810.1091, 845.0436],
          [412.7292, 395.2620, 652.9039,  ..., 705.3057, 801.3755, 866.8777],
          ...,
          [587.4017, 613.6026, 591.7686,  ..., 631.0699, 600.5022, 600.5022],
          [609.2358, 622.3362, 609.2358,  ..., 622.3362, 587.4017, 587.4017],
          [613.6026, 600.5022, 574.3013,  ..., 596.1354, 600.5022, 596.1354]]]],
       device='cuda:0')
tensor([[[[-2.5499]]],
        [[[-4.1574]]],
        [[[-5.4081]]],
        [[[-2.3046]]],
        [[[-4.4821]]],
        [[[-1.4555]]],
        [[[-5.9391]]],
        [[[-6.6926]]],
        [[[-2.1133]]],
        [[[-1.4249]]],
        [[[-1.3847]]],
        [[[-1.5821]]],
        [[[-1.6629]]],
        [[[-0.8920]]],
        [[[-5.3881]]],
        [[[-2.0458]]],
        [[[-4.7621]]],
        [[[-1.7967]]],
        [[[-4.3858]]],
        [[[-7.3755]]],
        [[[-6.5884]]],
        [[[-7.0907]]],
        [[[-2.1049]]],
        [[[-9.9587]]],
        [[[-5.4122]]],
        [[[-1.9793]]],
        [[[-1.4769]]],
        [[[-3.4739]]],
        [[[-1.4834]]],
        [[[-1.7172]]],
        [[[-2.5642]]],
        [[[-7.5142]]],
        [[[-2.3535]]],
        [[[-3.5519]]],
        [[[-7.5949]]],
        [[[-2.3418]]],
        [[[-6.9409]]],
        [[[-5.4366]]],
        [[[-7.0419]]],
        [[[-2.4819]]],
        [[[-7.8165]]],
        [[[-2.3316]]],
        [[[-3.7777]]],
        [[[-2.6070]]],
        [[[-2.2957]]],
        [[[-6.8303]]],
        [[[-3.2325]]],
        [[[-8.6618]]],
        [[[-6.4907]]],
        [[[-2.9951]]],
        [[[-6.2781]]],
        [[[-8.3656]]],
        [[[-3.8334]]],
        [[[-2.2544]]],
        [[[-3.0980]]],
        [[[-3.0025]]],
        [[[-8.0511]]],
        [[[-3.3153]]],
        [[[-2.6338]]],
        [[[-5.0626]]],
        [[[-6.7609]]],
        [[[-1.1245]]],
        [[[-4.1146]]],
        [[[-7.4358]]],
        [[[-1.4026]]],
        [[[-2.1881]]],
        [[[-4.9999]]],
        [[[-1.4089]]],
        [[[-3.0210]]],
        [[[-6.4775]]],
        [[[-3.6096]]],
        [[[-3.5765]]],
        [[[-2.2198]]],
        [[[-1.4740]]],
        [[[-8.9630]]],
        [[[-8.8934]]],
        [[[-1.4537]]],
        [[[-3.6030]]],
        [[[-2.7899]]],
        [[[-5.3187]]],
        [[[-7.9999]]],
        [[[-6.9289]]],
        [[[-7.0046]]],
        [[[-6.8322]]],
        [[[-4.8710]]],
        [[[-5.1090]]],
        [[[-1.7464]]],
        [[[-5.7264]]],
        [[[-6.3304]]],
        [[[-7.7302]]],
        [[[-1.7551]]],
        [[[-6.8637]]],
        [[[-5.3051]]],
        [[[-2.8359]]],
        [[[-2.4539]]],
        [[[-3.1181]]],
        [[[-8.8177]]],
        [[[-8.0857]]],
        [[[-4.1993]]],
        [[[-1.8555]]],
        [[[-3.7029]]],
        [[[-7.8394]]],
        [[[-2.8236]]],
        [[[-8.0585]]],
        [[[-5.5265]]],
        [[[-1.1121]]],
        [[[-4.4764]]],
        [[[-1.7740]]],
        [[[-9.1556]]],
        [[[-7.7449]]],
        [[[-1.8939]]],
        [[[-0.6018]]],
        [[[-9.6598]]],
        [[[-2.0027]]],
        [[[-0.6232]]],
        [[[-4.0448]]],
        [[[-2.6517]]],
        [[[-0.7783]]],
        [[[-3.6992]]],
        [[[-4.4504]]],
        [[[-2.3893]]],
        [[[-5.9922]]],
        [[[-2.0134]]],
        [[[-5.6600]]],
        [[[-1.4317]]],
        [[[-6.4124]]],
        [[[-2.2682]]],
        [[[-4.7256]]]], device='cuda:0')
tensor([[[[334.1266, 246.7904,  -2.1179,  ...,  -2.1179,  -2.1179, 176.9214],
          [351.5939, 268.6245,  -2.1179,  ...,  -2.1179,  -2.1179, 194.3886],
          [377.7947, 294.8253,  -2.1179,  ...,  -2.1179,   2.2489, 220.5895],
          ...,
          [486.9651, 399.6288,  -2.1179,  ...,  -2.1179,  67.7511, 286.0917],
          [478.2314, 395.2620,  -2.1179,  ...,  -2.1179,  50.2838, 268.6245],
          [478.2314, 390.8952,  -2.1179,  ...,  -2.1179,  41.5502, 264.2576]]],
        [[[ 28.4498, 141.9869, 141.9869,  ..., 224.9563,  76.4847, 369.0611],
          [ 50.2838, 159.4541, 163.8210,  ..., 246.7904,  98.3188, 386.5284],
          [246.7904, 259.8908, 133.2533,  ..., 338.4934, 281.7249, 403.9956],
          ...,
          [128.8865,  41.5502,  -2.1179,  ...,  -2.1179,  -2.1179, 128.8865],
          [ 98.3188,  10.9825,  -2.1179,  ...,  -2.1179,  -2.1179,  93.9520],
          [ 80.8515,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  76.4847]]],
        [[[574.3013, 683.4716, 744.6070,  ..., 617.9694, 740.2402, 845.0436],
          [596.1354, 705.3057, 762.0742,  ..., 639.8035, 757.7074, 866.8777],
          [648.5371, 731.5065, 731.5065,  ..., 849.4105, 893.0786, 919.2795],
          ...,
          [390.8952, 303.5590,  -2.1179,  ...,  -2.1179, 255.5240, 473.8646],
          [364.6943, 281.7249,  -2.1179,  ...,  -2.1179, 264.2576, 482.5982],
          [355.9607, 268.6245,  -2.1179,  ...,  -2.1179, 268.6245, 486.9651]]],
        ...,
        [[[443.2969, 456.3974, 565.5677,  ..., 569.9345, 465.1310, 417.0961],
          [465.1310, 478.2314, 583.0349,  ..., 591.7686, 486.9651, 434.5633],
          [587.4017, 609.2358, 569.9345,  ..., 574.3013, 521.8995, 469.4978],
          ...,
          [670.3712, 683.4716, 696.5720,  ..., 705.3057, 687.8384, 692.2053],
          [705.3057, 692.2053, 657.2708,  ..., 692.2053, 700.9388, 705.3057],
          [683.4716, 683.4716, 674.7380,  ..., 692.2053, 709.6725, 683.4716]]],
        [[[399.6288, 312.2926,  -2.1179,  ...,  -2.1179,  -2.1179, 220.5895],
          [421.4629, 334.1266,  -2.1179,  ...,  -2.1179,  19.7162, 238.0568],
          [443.2969, 360.3275,  -2.1179,  ...,  -2.1179,  41.5502, 264.2576],
          ...,
          [190.0218, 102.6856,  -2.1179,  ...,  -2.1179,  -2.1179,  28.4498],
          [176.9214,  89.5852,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [172.5546,  85.2183,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        [[[954.2140, 879.9781, 814.4760,  ..., 836.3101, 617.9694, 840.6768],
          [976.0480, 897.4454, 836.3101,  ..., 853.7773, 635.4366, 858.1441],
          [989.1484, 919.2795, 805.7424,  ..., 858.1441, 862.5109, 827.5764],
          ...,
          [561.2009, 578.6681, 583.0349,  ..., 583.0349, 569.9345, 552.4672],
          [539.3668, 543.7336, 539.3668,  ..., 561.2009, 565.5677, 569.9345],
          [569.9345, 561.2009, 569.9345,  ..., 578.6681, 561.2009, 565.5677]]]],
       device='cuda:0')

        [[[ -5.1919]]],0.4585, 334.1266,  ...,  -2.1179,  -2.1179,  -2.1179],
        [[[ -7.1762]]],
        [[[ -7.1405]]],
        [[[ -6.7901]]],
        [[[ -1.2286]]],
        [[[ -6.1146]]],
        [[[ -9.8570]]],
        [[[ -5.1213]]],
        [[[ -2.7697]]],
        [[[ -2.2627]]],
        [[[ -0.9357]]],
        [[[ -2.3069]]],
        [[[ -1.5172]]],
        [[[ -7.6052]]],
        [[[ -4.4138]]],
        [[[ -6.3043]]],
        [[[ -6.4208]]],
        [[[ -1.9429]]],
        [[[ -3.4015]]],
        [[[ -5.7573]]],
        [[[ -5.9133]]],
        [[[ -5.2781]]],
        [[[ -4.0113]]],
        [[[ -5.5258]]],
        [[[ -2.3504]]],
        [[[ -1.9318]]],
        [[[ -1.4082]]],
        [[[ -5.4172]]],
        [[[ -3.8699]]],
        [[[ -1.2922]]],
        [[[ -2.9684]]],
        [[[ -1.0404]]],
        [[[ -7.9613]]],
        [[[ -5.4792]]],
        [[[ -7.8450]]],
        [[[ -7.8158]]],
        [[[ -7.5100]]],
        [[[ -3.8867]]],
        [[[ -3.4386]]],
        [[[ -7.0156]]],
        [[[ -6.0466]]],
        [[[ -7.9114]]],
        [[[ -5.2335]]],
        [[[ -1.8464]]],
        [[[ -4.4921]]],
        [[[ -3.2017]]],
        [[[ -8.4091]]],
        [[[ -7.6875]]],
        [[[ -2.2508]]],
        [[[ -1.2659]]],
        [[[ -3.2431]]],
        [[[ -2.3010]]],
        [[[ -1.7544]]],
        [[[ -2.2556]]],
        [[[ -3.8398]]],
        [[[ -2.1873]]],
        [[[-10.5354]]],
        [[[ -1.8806]]],
        [[[ -6.6930]]],
        [[[ -1.2226]]],
        [[[ -2.0023]]],
        [[[ -2.7187]]],
        [[[ -7.8693]]],
        [[[ -1.0771]]],
        [[[ -4.1409]]],
        [[[ -6.5943]]],
        [[[ -2.0409]]],
        [[[ -5.9370]]],
        [[[ -5.1957]]],
        [[[ -7.3394]]],
        [[[ -8.7399]]],
        [[[ -6.5109]]],
        [[[ -2.1712]]],
        [[[ -4.9650]]],
        [[[ -3.3307]]],
        [[[ -6.9496]]],
        [[[ -1.5705]]],
        [[[ -2.3414]]],
        [[[-11.2546]]],
        [[[ -8.2994]]],
        [[[ -1.6200]]],
        [[[ -7.3448]]],
        [[[ -1.5850]]],
        [[[ -7.9400]]],
        [[[ -3.1693]]],
        [[[ -5.5248]]],
        [[[ -7.1783]]],
        [[[ -4.6195]]],
        [[[ -2.4372]]],
        [[[ -3.8326]]],
        [[[ -6.8174]]],
        [[[ -2.9810]]],
        [[[ -1.7754]]],
        [[[ -9.1385]]],
        [[[ -5.4081]]]], device='cuda:0')
tensor([[[[ 155.0873,   72.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
            141.9869],
          [ 176.9214,   89.5852,   -2.1179,  ...,   -2.1179,   -2.1179,
            159.4541],
          [ 198.7554,  115.7860,   -2.1179,  ...,   -2.1179,   -2.1179,
            185.6550],
          ...,
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179]]],
        [[[ 390.8952,  377.7947,  364.6943,  ...,  395.2620,  329.7598,
            229.3231],
          [ 412.7292,  399.6288,  386.5284,  ...,  412.7292,  351.5939,
            251.1572],
          [ 277.3581,  316.6594,  355.9607,  ...,  395.2620,  334.1266,
            155.0873],
          ...,
          [ 491.3319,  495.6987,  556.8340,  ...,  530.6332,  517.5327,
            539.3668],
          [ 521.8995,  535.0000,  543.7336,  ...,  517.5327,  508.7991,
            521.8995],
          [ 530.6332,  539.3668,  535.0000,  ...,  548.1004,  526.2664,
            517.5327]]],
        [[[ 810.1091,  744.6070,  561.2009,  ...,  561.2009,  438.9301,
            609.2358],
          [ 827.5764,  766.4410,  583.0349,  ...,  583.0349,  456.3974,
            631.0699],
          [ 858.1441,  735.8734,  692.2053,  ...,  347.2271,  696.5720,
            788.2751],
          ...,
          [ 679.1048,  692.2053,  679.1048,  ...,  670.3712,  670.3712,
            661.6376],
          [ 670.3712,  687.8384,  705.3057,  ...,  661.6376,  661.6376,
            679.1048],
          [ 700.9388,  674.7380,  670.3712,  ...,  661.6376,  648.5371,
            657.2708]]],
        ...,
        [[[  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [   6.6157,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          ...,
